Journal Code Klopotek,Journal Code Online,Title,Print-ISSN,Online-ISSN,Subject Area,URL,rss_feed
UBG,ubg,UbG - Die Unternehmensbesteuerung,1865-7222,2568-3071,Law ,https://www.degruyter.com/journal/key/ubg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ubg.xml
UR,ur,UmsatzsteuerRundschau,0341-8669,2194-4180,Law ,https://www.degruyter.com/journal/key/ur/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/ur.xml
VF,vf,Verkündigung und Forschung,0342-2410,2198-0454,Theology and Religion,https://www.degruyter.com/journal/key/vf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/vf.xml
VFZG,vfzg,Vierteljahrshefte für Zeitgeschichte,0042-5702,2196-7121,History,https://www.degruyter.com/journal/key/vfzg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/vfzg.xml
WITT,wgst,Wittgenstein-Studien,1868-7431,1868-7458,Philosophy,https://www.degruyter.com/journal/key/wgst/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/wgst.xml
YEJLS,yejls,Yearbook for European Jewish Literature Studies,2196-6249,2196-6257,Literary Studies,https://www.degruyter.com/journal/key/yejls/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/yejls.xml
YEWPH,yewph,Yearbook for Eastern and Western Philosophy,2196-5889,2196-5897,Philosophy,https://www.degruyter.com/journal/key/yewph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/yewph.xml
ZA,zava,Zeitschrift für Assyriologie und Vorderasiatische Archäologie     ,0084-5299,1613-1150,Theology and Religion,https://www.degruyter.com/journal/key/zava/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zava.xml
ZAA,zaa,Zeitschrift für Anglistik und Amerikanistik,0044-2305,2196-4726,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zaa/html,
ZAC,zach,Zeitschrift für Antikes Christentum / Journal of Ancient Christianity,0949-9571,1612-961X,Theology and Religion,https://www.degruyter.com/journal/key/zach/html,
ZAES,zaes,Zeitschrift für Ägyptische Sprache und Altertumskunde,0044-216X,2196-713X,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/zaes/html,
ZAW,zatw,Zeitschrift für die alttestamentliche Wissenschaft,0044-2526,1613-0103,Theology and Religion,https://www.degruyter.com/journal/key/zatw/html,
ZBB,zbb,Zeitschrift für Bankrecht und Bankwirtschaft,0936-2800,2199-1715,Law ,https://www.degruyter.com/journal/key/zbb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zbb.xml
ZCPH,zcph,Zeitschrift für celtische Philologie,0084-5302,1865-889X,Literary Studies,https://www.degruyter.com/journal/key/zcph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zcph.xml
ZEE,zee,Zeitschrift für Evangelische Ethik,0044-2674,2197-912X,Theology and Religion,https://www.degruyter.com/journal/key/zee/html,
ZFA,zfa,Zeitschrift für Arbeitsrecht,0342-328X,2366-2042,Law ,https://www.degruyter.com/journal/key/zfa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfa.xml
ZFAA,zfaa,Zeitschrift für archäologische Aufklärung,,2941-0002,Classical and Ancient Near Eastern Studies,https://www.degruyter.com/journal/key/zfaa/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfaa.xml
ZFAL,zfal,Zeitschrift für Angewandte Linguistik,1433-9889,2190-0191,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zfal/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfal.xml
ZFGG,zfgg,Zeitschrift für das gesamte Genossenschaftswesen,0044-2429,2366-0414,Business and Economics,https://www.degruyter.com/journal/key/zfgg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfgg.xml
ZFMW,zfmw,ZfM - Zeitschrift für Medienwissenschaft,,2296-4126,Cultural Studies,https://www.degruyter.com/journal/key/zfmw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfmw.xml
ZFR,zfr,Zeitschrift für Religionswissenschaft,0943-8610,2194-508X,Theology and Religion,https://www.degruyter.com/journal/key/zfr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfr.xml
ZFRS,zfrs,Zeitschrift für Rechtssoziologie,0174-0202,2366-0392,Social Sciences,https://www.degruyter.com/journal/key/zfrs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfrs.xml
ZFSOZ,zfsoz,Zeitschrift für Soziologie,0340-1804,2366-0325,Social Sciences,https://www.degruyter.com/journal/key/zfsoz/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfsoz.xml
ZFW,zfw,ZFW – Advances in Economic Geography,2748-1956,2748-1964,Business and Economics,https://www.degruyter.com/journal/key/zfw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfw.xml
ZFWP,zfwp,Zeitschrift für Wirtschaftspolitik,0721-3808,2366-0317,Business and Economics,https://www.degruyter.com/journal/key/zfwp/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfwp.xml
ZGL,zfgl,Zeitschrift für germanistische Linguistik,0301-3294,1613-0626,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zfgl/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zfgl.xml
ZGR,zgre,Zeitschrift für Unternehmens- und Gesellschaftsrecht,0340-2479,1612-7048,Law ,https://www.degruyter.com/journal/key/zgre/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zgre.xml
ZIG,zig,Zeitschrift für interkulturelle Germanistik,1869-3660,2198-0330,Cultural Studies,https://www.degruyter.com/journal/key/zig/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zig.xml
ZKG,zkg,Zeitschrift für Kunstgeschichte,0044-2992,2569-1619,Arts,https://www.degruyter.com/journal/key/zkg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zkg.xml
ZKKW,zkkw,Zeitschrift für Kultur- und Kollektivwissenschaft,2363-6300,2363-6319,Cultural Studies,https://www.degruyter.com/journal/key/zkkw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zkkw.xml
ZKM,zkm,Zeitschrift für Konfliktmanagement,1439-2127,2194-4210,Law ,https://www.degruyter.com/journal/key/zkm/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zkm.xml
ZKRI,zkri,Zeitschrift für Kristallographie - Crystalline Materials ,2194-4946,2196-7105,Materials Sciences,https://www.degruyter.com/journal/key/zkri/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zkri.xml
ZNA,zna,Zeitschrift für Naturforschung A,0932-0784,1865-7109,Physics,https://www.degruyter.com/journal/key/zna/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zna.xml
ZNB,znb,Zeitschrift für Naturforschung B,0932-0776,1865-7117,Chemistry,https://www.degruyter.com/journal/key/znb/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/znb.xml
ZNC,znc,Zeitschrift für Naturforschung C,0939-5075,1865-7125,Life Sciences,https://www.degruyter.com/journal/key/znc/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/znc.xml
ZNTH,znth,Journal for the History of Modern Theology / Zeitschrift für Neuere Theologiegeschichte,0943-7592,1612-9776,Theology and Religion,https://www.degruyter.com/journal/key/znth/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/znth.xml
ZNW,zntw,Zeitschrift für die neutestamentliche Wissenschaft ,0044-2615,1613-009X,Theology and Religion,https://www.degruyter.com/journal/key/zntw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zntw.xml
ZPCH,zpch,Zeitschrift für Physikalische Chemie,0942-9352,2196-7156,Chemistry,https://www.degruyter.com/journal/key/zpch/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zpch.xml
ZPT,zpt,Zeitschrift für Pädagogik und Theologie,1437-7160,2366-7796,Theology and Religion,https://www.degruyter.com/journal/key/zpt/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zpt.xml
ZRGG,zrgg,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte: Germanistische Abteilung,0323-4045,2304-4861,History,https://www.degruyter.com/journal/key/zrgg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrgg.xml
ZRGK,zrgk,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte: Kanonistische Abteilung,0323-4142,2304-4896,History,https://www.degruyter.com/journal/key/zrgk/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrgk.xml
ZRGR,zrgr,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte: Romanistische Abteilung,0323-4096,2304-4934,History,https://www.degruyter.com/journal/key/zrgr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrgr.xml
ZRP,zrph,Zeitschrift für romanische Philologie,0049-8661,1865-9063,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zrph/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrph.xml
ZRS,zrs,Zeitschrift für Rezensionen zur germanistischen Sprachwissenschaft,1867-1691,1867-1705,Linguistics and Semiotics,https://www.degruyter.com/journal/key/zrs/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zrs.xml
ZSR,zsr,Zeitschrift für Sozialreform,0514-2776,2366-0295,Social Sciences,https://www.degruyter.com/journal/key/zsr/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zsr.xml
ZSTW,zstw,Zeitschrift für die gesamte Strafrechtswissenschaft      ,0084-5310,1612-703X,Law ,https://www.degruyter.com/journal/key/zstw/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zstw.xml
ZUG,zug,Zeitschrift für Unternehmensgeschichte,0342-2852,2367-2293,History,https://www.degruyter.com/journal/key/zug/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zug.xml
ZWER,zwer,Zeitschrift für Wettbewerbsrecht,1611-1982,2199-1723,Law ,https://www.degruyter.com/journal/key/zwer/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zwer.xml
ZWF,zwf,Zeitschrift für wirtschaftlichen Fabrikbetrieb,0947-0085,2511-0896,Engineering,https://www.degruyter.com/journal/key/zwf/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zwf.xml
ZWG,zwg,WerkstattGeschichte,0942-704X,2701-1992,History,https://www.degruyter.com/journal/key/zwg/html,https://raw.githubusercontent.com/alexander-winkler/degruyter_rss/main/feed/zwg.xml
